IGTest4 : Validation Results
=========================================

err = 24, warn = 6, info = 4
IG Publisher Version: v1.0.54-SNAPSHOT Out of date - current version is v1.0.58-SNAPSHOT
Generated Mon Feb 03 11:54:02 AEDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 251 / 0
 /Users/client/Documents/FSH/IG-Template4/source/examples/patient-FishPatient1 : 2 / 2
 /Users/client/Documents/FSH/IG-Template4/source/pages/_data/ig : 7 / 0
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-patient : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-species : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-veterinarian : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/valueset-FishSpeciesValueSet : 3 / 0
</table>
== n/a ==
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 578, column 8: The link 'StructureDefinition/fish-patient.html#Patient.multipleBirthBoolean' for "multipleBirthBoolean" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 579, column 8: The link 'StructureDefinition/fish-patient.html#Patient.multipleBirthInteger' for "multipleBirthInteger" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 580, column 8: The link 'StructureDefinition/fish-patient.html#Patient.photo' for "photo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 581, column 8: The link 'StructureDefinition/fish-patient.html#Patient.contact' for "contact" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 584, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.relationship' for "relationship" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 584, column 561: The link 'http://hl7.org/fhir/R4/null.html' for "The kind of relationship" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 585, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 586, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 587, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 588, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 588, column 587: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 589, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 590, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 592, column 8: The link 'StructureDefinition/fish-patient.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 593, column 8: The link 'StructureDefinition/fish-patient.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 594, column 8: The link 'StructureDefinition/fish-patient.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 597, column 10: The link 'StructureDefinition/fish-patient.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 598, column 10: The link 'StructureDefinition/fish-patient.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 598, column 605: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 736, column 8: The link 'StructureDefinition/fish-patient.html#Patient.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 737, column 8: The link 'StructureDefinition/fish-patient.html#Patient.meta' for "meta" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 738, column 8: The link 'StructureDefinition/fish-patient.html#Patient.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 739, column 8: The link 'StructureDefinition/fish-patient.html#Patient.language' for "language" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 739, column 504: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 740, column 8: The link 'StructureDefinition/fish-patient.html#Patient.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 741, column 8: The link 'StructureDefinition/fish-patient.html#Patient.contained' for "contained" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 748, column 8: The link 'StructureDefinition/fish-patient.html#Patient.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 749, column 8: The link 'StructureDefinition/fish-patient.html#Patient.active' for "active" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 755, column 8: The link 'StructureDefinition/fish-patient.html#Patient.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 756, column 8: The link 'StructureDefinition/fish-patient.html#Patient.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 757, column 8: The link 'StructureDefinition/fish-patient.html#Patient.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 757, column 570: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 758, column 8: The link 'StructureDefinition/fish-patient.html#Patient.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 760, column 8: The link 'StructureDefinition/fish-patient.html#Patient.deceasedBoolean' for "deceasedBoolean" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 761, column 8: The link 'StructureDefinition/fish-patient.html#Patient.deceasedDateTime' for "deceasedDateTime" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 762, column 8: The link 'StructureDefinition/fish-patient.html#Patient.address' for "address" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 764, column 8: The link 'StructureDefinition/fish-patient.html#Patient.multipleBirthBoolean' for "multipleBirthBoolean" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 765, column 8: The link 'StructureDefinition/fish-patient.html#Patient.multipleBirthInteger' for "multipleBirthInteger" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 766, column 8: The link 'StructureDefinition/fish-patient.html#Patient.photo' for "photo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 767, column 8: The link 'StructureDefinition/fish-patient.html#Patient.contact' for "contact" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 770, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.relationship' for "relationship" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 770, column 561: The link 'http://hl7.org/fhir/R4/null.html' for "The kind of relationship" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 771, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 772, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 773, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.address' for "address" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 774, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 774, column 587: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 775, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.organization' for "organization" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 776, column 10: The link 'StructureDefinition/fish-patient.html#Patient.contact.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 778, column 8: The link 'StructureDefinition/fish-patient.html#Patient.generalPractitioner' for "generalPractitioner" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 779, column 8: The link 'StructureDefinition/fish-patient.html#Patient.managingOrganization' for "managingOrganization" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 780, column 8: The link 'StructureDefinition/fish-patient.html#Patient.link' for "link" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 783, column 10: The link 'StructureDefinition/fish-patient.html#Patient.link.other' for "other" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 784, column 10: The link 'StructureDefinition/fish-patient.html#Patient.link.type' for "type" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 784, column 605: The link 'http://hl7.org/fhir/R4/null.html' for "replaced-by | replaces | refer | seealso" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 406, column 115: The link 'ValueSet/FishSpeciesValueSet.html' for "Fish Species Value Set" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 454, column 1752: The link 'ValueSet/FishSpeciesValueSet.html' for "Fish Species Value Set" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 468, column 1874: The link 'ValueSet/FishSpeciesValueSet.html' for "Fish Species Value Set" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 500, column 8: The link 'StructureDefinition/fish-species.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 503, column 8: The link 'StructureDefinition/fish-species.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 504, column 8: The link 'StructureDefinition/fish-species.html#Extension.valueCodeableConcept' for "valueCodeableConcept" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 553, column 1752: The link 'ValueSet/FishSpeciesValueSet.html' for "Fish Species Value Set" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 569, column 1874: The link 'ValueSet/FishSpeciesValueSet.html' for "Fish Species Value Set" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 595, column 8: The link 'StructureDefinition/fish-species.html#Extension.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 598, column 8: The link 'StructureDefinition/fish-species.html#Extension.url' for "url" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 599, column 8: The link 'StructureDefinition/fish-species.html#Extension.valueCodeableConcept' for "valueCodeableConcept" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-species.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 544, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 545, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.meta' for "meta" cannot be resolved
